mdc6,ope,opename
120210,97,97 ‚»‚Μ‘Όθp_—««ν‚πά‚ήα‘
120220,99,99 θp‚Θ‚µ_—««ν‚Μƒ|ƒ[ƒv
120220,97,97 ‚»‚Μ‘Όθp_—««ν‚Μƒ|ƒ[ƒv
120220,2,02 q‹{“ΰ–‘~ΰ¦p
120220,1,01 q‹{‘S“Ep“™
120230,99,99 θp‚Θ‚µ_q‹{‚Μ”ρ‰Η«αQ
120230,97,97 ‚»‚Μ‘Όθp_q‹{‚Μ”ρ‰Η«αQ
120230,2,02 q‹{‹Ύ‰Ίq‹{’†uΨpAq‹{“ΰo–ό’…Ψpi–ό’…”—£p‚πά‚ήBj“™
120230,1,01 q‹{‘S“Ep
120240,99,99 θp‚Θ‚µ_δT‹y‚ΡO‰A‚Μ”ρ‰Η«αQ
120240,97,97 ‚»‚Μ‘Όθp_δT‹y‚ΡO‰A‚Μ”ρ‰Η«αQ
120250,99,99 θp‚Θ‚µ_¶BEoόϊ‚ΙΦA‚·‚ι•a‘Τ
120250,97,97 ‚»‚Μ‘Όθp_¶BEoόϊ‚ΙΦA‚·‚ι•a‘Τ
120260,99,99 θp‚Θ‚µ_•ª•Ψ‚ΜΩν
120260,97,97 ‚»‚Μ‘Όθp_•ª•Ψ‚ΜΩν
120260,2,02 ”ΥΚ•Ψop“™
120260,1,01 q‹{”j—τθp“™
120270,99,99 θp‚Θ‚µ_Yερϊ‚π’†S‚Ζ‚·‚ι‚»‚Μ‘Ό‚ΜΎ³
120270,97,97 ‚»‚Μ‘Όθp_Yερϊ‚π’†S‚Ζ‚·‚ι‚»‚Μ‘Ό‚ΜΎ³
120271,99,99 θp‚Θ‚µ_Yερϊ‚Μ“ϋ–[αQ
120271,97,97 ‚»‚Μ‘Όθp_Yερϊ‚Μ“ϋ–[αQ
120280,99,99 θp‚Θ‚µ_”ΥΓ–¬αAO‰AΓ–¬α
120280,97,97 ‚»‚Μ‘Όθp_”ΥΓ–¬αAO‰AΓ–¬α
120290,99,99 θp‚Θ‚µ_Y‰Θ”dν«Η“ΰ‹ΓΕΗ
120290,97,97 ‚»‚Μ‘Όθp_Y‰Θ”dν«Η“ΰ‹ΓΕΗ
120300,99,99 θp‚Θ‚µ_lHφΈ‚ΙΦ‚·‚ι‡•ΉΗ
120300,97,97 ‚»‚Μ‘Όθp_lHφΈ‚ΙΦ‚·‚ι‡•ΉΗ
130010,99,99 θp‚Θ‚µ_‹}«”’•a
130010,97,97 ‚»‚Μ‘Όθp_‹}«”’•a
130020,99,99 θp‚Θ‚µ_ƒzƒWƒLƒ“•a
130020,97,97 ‚»‚Μ‘Όθp_ƒzƒWƒLƒ“•a
130030,99,99 θp‚Θ‚µ_”ρƒzƒWƒLƒ“ƒƒ“ƒpξ
130030,97,97 ‚»‚Μ‘Όθp_”ρƒzƒWƒLƒ“ƒƒ“ƒpξ
130040,99,99 θp‚Θ‚µ_‘½”­«‘ξA–Ζ‰un««V¶•¨
130040,97,97 ‚»‚Μ‘Όθp_‘½”­«‘ξA–Ζ‰un««V¶•¨
130050,99,99 θp‚Θ‚µ_‘‘B«ξα‡
130050,97,97 ‚»‚Μ‘Όθp_‘‘B«ξα‡
130060,99,99 θp‚Θ‚µ_‘Ω`¬ΗσQ
130060,97,97 ‚»‚Μ‘Όθp_‘Ω`¬ΗσQ
130070,99,99 θp‚Θ‚µ_”’‹…Ύ³i‚»‚Μ‘Όj
130070,97,97 ‚»‚Μ‘Όθp_”’‹…Ύ³i‚»‚Μ‘Όj
130080,99,99 θp‚Θ‚µ_Δ¶•s—Η«•n
130080,97,97 ‚»‚Μ‘Όθp_Δ¶•s—Η«•n
130090,99,99 θp‚Θ‚µ_•ni‚»‚Μ‘Όj
130090,97,97 ‚»‚Μ‘Όθp_•ni‚»‚Μ‘Όj
130100,99,99 θp‚Θ‚µ_”dν«Η“ΰ‹ΓΕΗσQ
130100,97,97 ‚»‚Μ‘Όθp_”dν«Η“ΰ‹ΓΕΗσQ
130110,99,99 θp‚Θ‚µ_o«Ύ³i‚»‚Μ‘Όj
130110,97,97 ‚»‚Μ‘Όθp_o«Ύ³i‚»‚Μ‘Όj
130111,99,99 θp‚Θ‚µ_ƒAƒƒ‹ƒM[«‡”Α•a
130111,97,97 ‚»‚Μ‘Όθp_ƒAƒƒ‹ƒM[«‡”Α•a
130120,99,99 θp‚Θ‚µ_‰tΎ³i‚»‚Μ‘Όj
130120,97,97 ‚»‚Μ‘Όθp_‰tΎ³i‚»‚Μ‘Όj
130130,99,99 θp‚Θ‚µ_‹ΓΕΩνi‚»‚Μ‘Όj
130130,97,97 ‚»‚Μ‘Όθp_‹ΓΕΩνi‚»‚Μ‘Όj
130140,99,99 θp‚Θ‚µ_‘ΆνΎ³i‚»‚Μ‘Όj
130140,97,97 ‚»‚Μ‘Όθp_‘ΆνΎ³i‚»‚Μ‘Όj
130150,99,99 θp‚Θ‚µ_΄”­«–Ζ‰u•s‘SΗσQ
130150,97,97 ‚»‚Μ‘Όθp_΄”­«–Ζ‰u•s‘SΗσQ
130160,99,99 θp‚Θ‚µ_γ“V«–Ζ‰u•s‘SΗσQ
130160,97,97 ‚»‚Μ‘Όθp_γ“V«–Ζ‰u•s‘SΗσQ
130170,99,99 θp‚Θ‚µ_—F•a
130170,97,97 ‚»‚Μ‘Όθp_—F•a
140010,99,99 θp‚Θ‚µ_”DPϊΤ’ZkA’αoY‘Μd‚ΙΦA‚·‚ιαQ
140010,97,97 ‚»‚Μ‘Όθp_”DPϊΤ’ZkA’αoY‘Μd‚ΙΦA‚·‚ιαQ
140070,99,99 θp‚Θ‚µ_“ªWAη–Κ‚Μζ“VΩν
140070,97,97 ‚»‚Μ‘Όθp_“ªWAη–Κ‚Μζ“VΩν
140070,2,02 γ{`¬p@’Pƒ‚Θκ‡“™
140070,1,01 “ªW`¬θp@“ªW‚Μ‚έ‚Μ‚ΰ‚Μ“™
140080,99,99 θp‚Θ‚µ_”]AÒ‘‚Μζ“VΩν
140080,97,97 ‚»‚Μ‘Όθp_”]AÒ‘‚Μζ“VΩν
140090,99,99 θp‚Θ‚µ_ζ“V«•@—άΗ•ΒΗ
140090,97,97 ‚»‚Μ‘Όθp_ζ“V«•@—άΗ•ΒΗ
140100,99,99 θp‚Θ‚µ_α‚Μζ“VΩν
140100,97,97 ‚»‚Μ‘Όθp_α‚Μζ“VΩν
140110,99,99 θp‚Θ‚µ_•@‚Μζ“VΩν
140110,97,97 ‚»‚Μ‘Όθp_•@‚Μζ“VΩν
140140,99,99 θp‚Θ‚µ_ϋWEϋOζ“V«Ύ³
140140,97,97 ‚»‚Μ‘Όθp_ϋWEϋOζ“V«Ύ³
140170,99,99 θp‚Θ‚µ_³’†θς”X–EE‘¤θς”X–E
140170,97,97 ‚»‚Μ‘Όθp_³’†θς”X–EE‘¤θς”X–E
140190,99,99 θp‚Θ‚µ_¬¨ΗE¨‰ξΩνEO¨“Ή•Β½
140190,97,97 ‚»‚Μ‘Όθp_¬¨ΗE¨‰ξΩνEO¨“Ή•Β½
140190,1,01 ¨‰ξ`¬θp
140210,99,99 θp‚Θ‚µ_ζ“V«¨α‘EA•›¨
140210,97,97 ‚»‚Μ‘Όθp_ζ“V«¨α‘EA•›¨
140210,2,02 •›¨i‰ξjΨp
140210,1,01 ζ“V«¨α‘Η“Eop
140220,99,99 θp‚Θ‚µ_¨‚ΜΎ³i‚»‚Μ‘Όj
140220,97,97 ‚»‚Μ‘Όθp_¨‚ΜΎ³i‚»‚Μ‘Όj
140230,99,99 θp‚Θ‚µ_A“ª‚ΜΎ³i‚»‚Μ‘Όj
140230,97,97 ‚»‚Μ‘Όθp_A“ª‚ΜΎ³i‚»‚Μ‘Όj
140245,99,99 θp‚Θ‚µ_γEϋoEτ“ª‚Μζ“VΩν
140245,97,97 ‚»‚Μ‘Όθp_γEϋoEτ“ª‚Μζ“VΩν
140245,1,01 γqα­«’Zk‹Έ³p“™
140260,99,99 θp‚Θ‚µ_‹Ήs‚Μ•Ο`‹y‚Ρζ“VΩν
140260,97,97 ‚»‚Μ‘Όθp_‹Ήs‚Μ•Ο`‹y‚Ρζ“VΩν
140260,1,01 R“l‹Ήθp@‹Ή‹“γ–@‚Ι‚ζ‚ι‚ΰ‚Μ“™
140270,99,99 θp‚Θ‚µ_”x‚Μζ“V«Ων
140270,97,97 ‚»‚Μ‘Όθp_”x‚Μζ“V«Ων
140280,99,99 θp‚Θ‚µ_‹C“Ή‚Μζ“VΩν
140280,97,97 ‚»‚Μ‘Όθp_‹C“Ή‚Μζ“VΩν
14029x,99,99 θp‚Θ‚µ_“®–¬ΗJ‘¶ΗAS–[’†u‡‘ΉΗ
14029x,97,97 ‚»‚Μ‘Όθp_“®–¬ΗJ‘¶ΗAS–[’†u‡‘ΉΗ
14029x,1,01 •Ω`¬p“™
14031x,99,99 θp‚Θ‚µ_ζ“V«SΎ³i“®–¬ΗJ‘¶ΗAS–[’†u‡‘ΉΗ‚π‚­Bj
14031x,97,97 ‚»‚Μ‘Όθp_ζ“V«SΎ³i“®–¬ΗJ‘¶ΗAS–[’†u‡‘ΉΗ‚π‚­Bj
14031x,4,04 o”η“I”x“®–¬`¬p“™
14031x,3,03 SΊ’†u‡‘Ή•Β½p@’P“Ζ‚Μ‚ΰ‚Μ“™
14031x,2,02 ƒtƒ@ƒ[l’¥Ηθp“™
14031x,1,01 ‘εΗ“]ΚΗθp@‘εΗ—¬“]·piƒWƒƒƒe[ƒ“θpj“™
140390,99,99 θp‚Θ‚µ_H“Ή‚Μζ“VΩν
140390,97,97 ‚»‚Μ‘Όθp_H“Ή‚Μζ“VΩν
140390,1,01 H“Ή‹·σg’£p“™
140410,99,99 θp‚Θ‚µ_ζ“V«”μϊ«—H–ε‹·σΗ
140410,97,97 ‚»‚Μ‘Όθp_ζ“V«”μϊ«—H–ε‹·σΗ
140420,99,99 θp‚Θ‚µ_’°dΟ
140420,97,97 ‚»‚Μ‘Όθp_’°dΟ
140420,2,02 ’°dΟΗ®•p@Ο“I‚Θ‚ΰ‚Μ“™
140420,1,01 ’°dΟΗ®•p@”ρΟ“I‚Θ‚ΰ‚Μ
140430,99,99 θp‚Θ‚µ_’°Η‚Μζ“VΩν
140430,97,97 ‚»‚Μ‘Όθp_’°Η‚Μζ“VΩν
14044x,99,99 θp‚Θ‚µ_’Ό’°γθ–εο`Aƒqƒ‹ƒVƒ…ƒXƒvƒ‹ƒ“ƒO•a
14044x,97,97 ‚»‚Μ‘Όθp_’Ό’°γθ–εο`Aƒqƒ‹ƒVƒ…ƒXƒvƒ‹ƒ“ƒO•a
14044x,4,04 ½γθθp@γθ–ε–σ•Β½ΨJ“™
14044x,3,03 lHγθ–ε‘Άέp“™
14044x,2,02 ζ“V«‹‘ε‹’°Ηθp“™
14044x,1,01 ½γθθp@ε‰ο‰A®“™
140450,99,99 θp‚Θ‚µ_’_“Ή‚Μζ“VΩνig’£Ηj
140450,97,97 ‚»‚Μ‘Όθp_’_“Ή‚Μζ“VΩνig’£Ηj
140450,1,01 ‘’_Ηg’£Ηθp“™
140460,99,99 θp‚Θ‚µ_’_“Ή‚Μζ“VΩνi•Β½Ηj
140460,97,97 ‚»‚Μ‘Όθp_’_“Ή‚Μζ“VΩνi•Β½Ηj
140480,99,99 θp‚Θ‚µ_ζ“V«• •ΗΩν
140480,97,97 ‚»‚Μ‘Όθp_ζ“V«• •ΗΩν
140490,99,99 θp‚Θ‚µ_θ‘«ζ“V«Ύ³
140490,97,97 ‚»‚Μ‘Όθp_θ‘«ζ“V«Ύ³
140500,99,99 θp‚Θ‚µ_“ξζ“V«`¬Ων
140500,97,97 ‚»‚Μ‘Όθp_“ξζ“V«`¬Ων
140510,99,99 θp‚Θ‚µ_ÒΦίζ“V«Ύ³A‘ε‘Ϊζ“V«Ύ³
140510,97,97 ‚»‚Μ‘Όθp_ÒΦίζ“V«Ύ³A‘ε‘Ϊζ“V«Ύ³
140510,1,01 ζ“V«ÒΦί’E‰PΟ“I®•p“™
140550,99,99 θp‚Θ‚µ_ζ“V«”X–E«tΎ³
140550,97,97 ‚»‚Μ‘Όθp_ζ“V«”X–E«tΎ³
14056x,99,99 θp‚Θ‚µ_ζ“V«…tΗAζ“V«γ•””AHΎ³
14056x,97,97 ‚»‚Μ‘Όθp_ζ“V«…tΗAζ“V«γ•””AHΎ³
140580,99,99 θp‚Θ‚µ_ζ“V«‰Ί•””AHΎ³
140580,97,97 ‚»‚Μ‘Όθp_ζ“V«‰Ί•””AHΎ³
140580,3,03 ”A–Η“Eop“™
140580,2,02 ”A“Ή`¬θp“™
140580,1,01 δNγχ•ΗΨp“™
140590,99,99 θp‚Θ‚µ_’β—―Έ‘ƒ
140590,97,97 ‚»‚Μ‘Όθp_’β—―Έ‘ƒ
140600,99,99 θp‚Θ‚µ_—««ν‚Μζ“V«Ων
140600,97,97 ‚»‚Μ‘Όθp_—««ν‚Μζ“V«Ων
140600,2,02 ‰ο‰A`¬θp“™
140600,1,01 d•΅q‹{A‘opq‹{θp“™
140620,99,99 θp‚Θ‚µ_‚»‚Μ‘Ό‚Μζ“VΩν
140620,97,97 ‚»‚Μ‘Όθp_‚»‚Μ‘Ό‚Μζ“VΩν
150040,99,99 θp‚Θ‚µ_”M«‚―‚Ά‚κ‚ρ
150040,97,97 ‚»‚Μ‘Όθp_”M«‚―‚Ά‚κ‚ρ
150070,99,99 θp‚Θ‚µ_μθ•a
150070,97,97 ‚»‚Μ‘Όθp_μθ•a
150100,99,99 θp‚Θ‚µ_‹s‘ÒΗσQ
150100,97,97 ‚»‚Μ‘Όθp_‹s‘ÒΗσQ
150110,99,99 θp‚Θ‚µ_υF‘ΜΩνiƒ^[ƒi[ΗσQ‹y‚ΡƒNƒ‰ƒCƒ“ƒtƒFƒ‹ƒ^[ΗσQ‚π‚­Bj
150110,97,97 ‚»‚Μ‘Όθp_υF‘ΜΩνiƒ^[ƒi[ΗσQ‹y‚ΡƒNƒ‰ƒCƒ“ƒtƒFƒ‹ƒ^[ΗσQ‚π‚­Bj
150120,99,99 θp‚Θ‚µ_”]«–ƒαƒ
150120,97,97 ‚»‚Μ‘Όθp_”]«–ƒαƒ
160100,99,99 θp‚Θ‚µ_“ªWE“ªW“ΰ‘Ή
160100,97,97 ‚»‚Μ‘Όθp_“ªWE“ªW“ΰ‘Ή
160100,1,01 Έ³J“ªp@‚»‚Μ‘Ό‚Μκ‡“™
160200,99,99 θp‚Θ‚µ_η–Κ‘ΉiϋoAτ“ª‘Ή‚πά‚ήBj
160200,97,97 ‚»‚Μ‘Όθp_η–Κ‘ΉiϋoAτ“ª‘Ή‚πά‚ήBj
160200,2,02 •@ά®•Ε’θp“™
160200,1,01 ‰Ί{άΟ“Iθp“™
160250,99,99 θp‚Θ‚µ_α‘Ή
160250,97,97 ‚»‚Μ‘Όθp_α‘Ή
160300,99,99 θp‚Θ‚µ_A“ªEθς•”‹CΗ‘Ή
160300,97,97 ‚»‚Μ‘Όθp_A“ªEθς•”‹CΗ‘Ή
160350,99,99 θp‚Θ‚µ_θς•”‘ΉiA“ªEθς•”‹CΗ‘ΉAθς’Εθς‘‘Ή‚π‚­Bj
160350,97,97 ‚»‚Μ‘Όθp_θς•”‘ΉiA“ªEθς•”‹CΗ‘ΉAθς’Εθς‘‘Ή‚π‚­Bj
160400,99,99 θp‚Θ‚µ_‹ΉsE‰΅u–‘Ή
160400,97,97 ‚»‚Μ‘Όθp_‹ΉsE‰΅u–‘Ή
160400,1,01 Η‹γFp@J‹Ή–”‚ΝJ• ‚π”Ί‚¤‚ΰ‚Μ“™
160440,99,99 θp‚Θ‚µ_O¨E’†¨‘ΉiΩ•¨‚πά‚ήBj
160440,97,97 ‚»‚Μ‘Όθp_O¨E’†¨‘ΉiΩ•¨‚πά‚ήBj
160450,99,99 θp‚Θ‚µ_”xE‹Ή•”‹CΗE‹CΗx‘Ή
160450,97,97 ‚»‚Μ‘Όθp_”xE‹Ή•”‹CΗE‹CΗx‘Ή
160450,2,02 ‹CΗΨJp“™
160450,1,01 ”xΨp“™
160480,99,99 θp‚Θ‚µ_SE‘εΗ‘Ή
160480,97,97 ‚»‚Μ‘Όθp_SE‘εΗ‘Ή
160500,99,99 θp‚Θ‚µ_H“ΉEέ‘Ή
160500,97,97 ‚»‚Μ‘Όθp_H“ΉEέ‘Ή
160500,1,01 H“ΉΩ•¨“Eop“™
160510,99,99 θp‚Θ‚µ_ΜE’_“ΉEδXEδB‘Ή
160510,97,97 ‚»‚Μ‘Όθp_ΜE’_“ΉEδXEδB‘Ή
16054x,99,99 θp‚Θ‚µ_’°Η‘ΉiέΘOj
16054x,97,97 ‚»‚Μ‘Όθp_’°Η‘ΉiέΘOj
160570,99,99 θp‚Θ‚µ_• •”Η‘Ή
160570,97,97 ‚»‚Μ‘Όθp_• •”Η‘Ή
160575,99,99 θp‚Θ‚µ_‚»‚Μ‘Ό• o“ΰ‘ν‚Μ‘Ή
160575,97,97 ‚»‚Μ‘Όθp_‚»‚Μ‘Ό• o“ΰ‘ν‚Μ‘Ή
160580,99,99 θp‚Θ‚µ_• •Η‘Ή
160580,97,97 ‚»‚Μ‘Όθp_• •Η‘Ή
160590,99,99 θp‚Θ‚µ_l_o‘Ή
160590,97,97 ‚»‚Μ‘Όθp_l_o‘Ή
160600,99,99 θp‚Θ‚µ_lΗ‘Ή
160600,97,97 ‚»‚Μ‘Όθp_lΗ‘Ή
160610,99,99 θp‚Θ‚µ_l‹ΨδF‘Ή
160610,97,97 ‚»‚Μ‘Όθp_l‹ΨδF‘Ή
160610,1,01 θΥ‘Ρ’f—τ`¬θp“™
160620,99,99 θp‚Θ‚µ_•IA•G‚ΜOiƒXƒ|[ƒcαQ“™‚πά‚ήBj
160620,97,97 ‚»‚Μ‘Όθp_•IA•G‚ΜOiƒXƒ|[ƒcαQ“™‚πά‚ήBj
160620,2,02 Φί–Ψp“™
160620,1,01 δF–D‡p“™
160640,99,99 θp‚Θ‚µ_O«Ψ’f
160640,97,97 ‚»‚Μ‘Όθp_O«Ψ’f
160640,1,01 Ψ’flΔΪ‡p“™
160650,99,99 θp‚Θ‚µ_ƒRƒ“ƒp[ƒgƒƒ“ƒgΗσQ
160650,97,97 ‚»‚Μ‘Όθp_ƒRƒ“ƒp[ƒgƒƒ“ƒgΗσQ
160660,99,99 θp‚Θ‚µ_”η‰Ί“ξ•”‘ΉEΑ–Ε‘ΉAJ•ϊ‘n
160660,97,97 ‚»‚Μ‘Όθp_”η‰Ί“ξ•”‘ΉEΑ–Ε‘ΉAJ•ϊ‘n
160690,99,99 θp‚Θ‚µ_‹Ή’ΕA’ΕΘ‰Ίά‘Ήi‹ΉE‘‘Ή‚πά‚ήBj
160690,97,97 ‚»‚Μ‘Όθp_‹Ή’ΕA’ΕΘ‰Ίά‘Ήi‹ΉE‘‘Ή‚πά‚ήBj
160690,3,03 Ò’ΕA”Υ“ΰΩ•¨i‘}“ό•¨j‹p
160690,2,02 o”η“I’Ε‘Μ`¬p
160690,1,01 Ò’ΕA”Υ’E‰PΟ“Iθp“™
160700,99,99 θp‚Θ‚µ_½E¨b‚Μά
160700,97,97 ‚»‚Μ‘Όθp_½E¨b‚Μά
160710,99,99 θp‚Θ‚µ_½E¨b‚ΜJ•ϊά
160710,97,97 ‚»‚Μ‘Όθp_½E¨b‚ΜJ•ϊά
160720,99,99 θp‚Θ‚µ_¨Φίό•Σ‚ΜάE’E‰P
160720,97,97 ‚»‚Μ‘Όθp_¨Φίό•Σ‚ΜάE’E‰P
160720,1,01 άΟ“Iθp@¨bAγrA‘ε‘Ϊ“™
160730,99,99 θp‚Θ‚µ_¨Φίό•Σ‚ΜJ•ϊά
160730,97,97 ‚»‚Μ‘Όθp_¨Φίό•Σ‚ΜJ•ϊά
160740,99,99 θp‚Θ‚µ_•IΦίό•Σ‚ΜάE’E‰P
160740,97,97 ‚»‚Μ‘Όθp_•IΦίό•Σ‚ΜάE’E‰P
160740,1,01 άΟ“Iθp@¨bAγrA‘ε‘Ϊ“™
160750,99,99 θp‚Θ‚µ_•IΦίό•Σ‚ΜJ•ϊά
160750,97,97 ‚»‚Μ‘Όθp_•IΦίό•Σ‚ΜJ•ϊά
160760,99,99 θp‚Θ‚µ_‘Or‚Μά
160760,97,97 ‚»‚Μ‘Όθp_‘Or‚Μά
160770,99,99 θp‚Θ‚µ_‘Or‚ΜJ•ϊά
160770,97,97 ‚»‚Μ‘Όθp_‘Or‚ΜJ•ϊά
160780,99,99 θp‚Θ‚µ_θΦίό•Σ‚ΜάE’E‰P
160780,97,97 ‚»‚Μ‘Όθp_θΦίό•Σ‚ΜάE’E‰P
160790,99,99 θp‚Θ‚µ_θΦίό•Σ‚ΜJ•ϊά
160790,97,97 ‚»‚Μ‘Όθp_θΦίό•Σ‚ΜJ•ϊά
160800,99,99 θp‚Θ‚µ_ÒΦίE‘ε‘Ϊ‹ίΚ‚Μά
160800,97,97 ‚»‚Μ‘Όθp_ÒΦίE‘ε‘Ϊ‹ίΚ‚Μά
160800,1,01 lH“ª‘}“όp@¨AÒ“™
160810,99,99 θp‚Θ‚µ_ÒΦίE‘ε‘Ϊ‹ίΚ‚ΜJ•ϊά
160810,97,97 ‚»‚Μ‘Όθp_ÒΦίE‘ε‘Ϊ‹ίΚ‚ΜJ•ϊά
160820,99,99 θp‚Θ‚µ_•GΦίό•Σ‚ΜάE’E‰P
160820,97,97 ‚»‚Μ‘Όθp_•GΦίό•Σ‚ΜάE’E‰P
160820,2,02 άΟ“Iθp@¨bAγrA‘ε‘Ϊ“™
160820,1,01 άΟ“Iθp@½A•GWAθiMσ‚π‚­BjA‘«AwiθA‘«j‚»‚Μ‘Ό“™
160830,99,99 θp‚Θ‚µ_•GΦίό•Σ‚ΜJ•ϊά
160830,97,97 ‚»‚Μ‘Όθp_•GΦίό•Σ‚ΜJ•ϊά
160830,2,02 άΟ“Iθp@½A•GWAθiMσ‚π‚­BjA‘«AwiθA‘«j‚»‚Μ‘Ό“™
160830,1,01 άΟ“Iθp@¨bAγrA‘ε‘Ϊ“™
160835,99,99 θp‚Θ‚µ_‰Ί‘Ϊ‘«Φίό•Σ‚Μά
160835,97,97 ‚»‚Μ‘Όθp_‰Ί‘Ϊ‘«Φίό•Σ‚Μά
160835,2,02 “ΰΩ•¨i‘}“ό•¨‚πά‚ήBj‹p@‘OrA‰Ί‘Ϊ“™
160835,1,01 άΟ“Iθp@‘OrA‰Ί‘ΪAθMσ“™
160840,99,99 θp‚Θ‚µ_‰Ί‘Ϊ‘«Φίό•Σ‚ΜJ•ϊά
160840,97,97 ‚»‚Μ‘Όθp_‰Ί‘Ϊ‘«Φίό•Σ‚ΜJ•ϊά
160840,2,02 “ΰΩ•¨i‘}“ό•¨‚πά‚ήBj‹p@‘OrA‰Ί‘Ϊ“™
160840,1,01 άΟ“Iθp@½A•GWAθiMσ‚π‚­BjA‘«AwiθA‘«j‚»‚Μ‘Ό“™
160850,99,99 θp‚Θ‚µ_‘«ΦίE‘«•”‚ΜάE’E‰P
160850,97,97 ‚»‚Μ‘Όθp_‘«ΦίE‘«•”‚ΜάE’E‰P
160850,2,02 Φί‹Ύ‰ΊθΥ‘Ρ’f—τ–D‡p@wiθA‘«j‚»‚Μ‘Ό‚ΜθΥ‘Ρ“™
160850,1,01 άΟ“Iθp@½A•GWAθiMσ‚π‚­BjA‘«AwiθA‘«j‚»‚Μ‘Ό“™
160860,99,99 θp‚Θ‚µ_‘«ΦίE‘«•”‚ΜJ•ϊάEJ•ϊ’E‰P
160860,97,97 ‚»‚Μ‘Όθp_‘«ΦίE‘«•”‚ΜJ•ϊάEJ•ϊ’E‰P
160870,99,99 θp‚Θ‚µ_θς’Εθς‘‘Ή
160870,97,97 ‚»‚Μ‘Όθp_θς’Εθς‘‘Ή
160870,1,01 Ò’ΕA”Υ’E‰PΟ“Iθp“™
160950,99,99 θp‚Θ‚µ_tE”AΗ‘Ή
160950,97,97 ‚»‚Μ‘Όθp_tE”AΗ‘Ή
160960,99,99 θp‚Θ‚µ_δNγχE”A“Ή‘Ή
160960,97,97 ‚»‚Μ‘Όθp_δNγχE”A“Ή‘Ή
160970,99,99 θp‚Θ‚µ_¶Bν‘Ή
160970,97,97 ‚»‚Μ‘Όθp_¶Bν‘Ή
160980,99,99 θp‚Θ‚µ_”Υ‘Ή
160980,97,97 ‚»‚Μ‘Όθp_”Υ‘Ή
160980,1,01 ‘ΜO®Ò’ΕΕ’θp“™
160990,99,99 θp‚Θ‚µ_‘½•”ΚO
160990,97,97 ‚»‚Μ‘Όθp_‘½•”ΚO
160995,99,99 θp‚Θ‚µ_‹C“Ή”M
160995,97,97 ‚»‚Μ‘Όθp_‹C“Ή”M
161000,99,99 θp‚Θ‚µ_”ME‰»w”ME“€E“d‚
161000,97,97 ‚»‚Μ‘Όθp_”ME‰»w”ME“€E“d‚
161000,2,02 •ª‘wA”ηp@‚Q‚T•½•ϋƒZƒ“ƒ`ƒ[ƒgƒ‹–Ά–“™
161000,1,01 •ª‘wA”ηp@‚Q‚O‚O•½•ϋƒZƒ“ƒ`ƒ[ƒgƒ‹Θγ“™
161020,99,99 θp‚Θ‚µ_‘Μ‰·Ων
161020,97,97 ‚»‚Μ‘Όθp_‘Μ‰·Ων
161030,99,99 θp‚Θ‚µ_‹C³‚Ι‚ζ‚ι‘Ή
161030,97,97 ‚»‚Μ‘Όθp_‹C³‚Ι‚ζ‚ι‘Ή
161040,99,99 θp‚Θ‚µ_‘Ή‚Μ‘±”­«AγβΗ
161040,97,97 ‚»‚Μ‘Όθp_‘Ή‚Μ‘±”­«AγβΗ
161060,99,99 θp‚Θ‚µ_ΪΧ•s–Ύ‚Μ‘Ή“™
161060,97,97 ‚»‚Μ‘Όθp_ΪΧ•s–Ύ‚Μ‘Ή“™
161070,99,99 θp‚Θ‚µ_–ς•¨’†“Εi‚»‚Μ‘Ό‚Μ’†“Εj
161070,97,97 ‚»‚Μ‘Όθp_–ς•¨’†“Εi‚»‚Μ‘Ό‚Μ’†“Εj
170010,99,99 θp‚Θ‚µ_ƒAƒ‹ƒR[ƒ‹Λ‘¶ΗσQ
170010,97,97 ‚»‚Μ‘Όθp_ƒAƒ‹ƒR[ƒ‹Λ‘¶ΗσQ
170020,99,99 θp‚Θ‚µ_Έ_μ—p•¨Ώg—p‚Ι‚ζ‚ιΈ_‹y‚Ρs“®‚ΜαQ
170020,97,97 ‚»‚Μ‘Όθp_Έ_μ—p•¨Ώg—p‚Ι‚ζ‚ιΈ_‹y‚Ρs“®‚ΜαQ
170030,99,99 θp‚Θ‚µ_“‡Έ’²ΗC“‡Έ’²Η^αQ‹y‚Ρ–Ο‘z«αQ
170030,97,97 ‚»‚Μ‘Όθp_“‡Έ’²ΗC“‡Έ’²Η^αQ‹y‚Ρ–Ο‘z«αQ
170040,99,99 θp‚Θ‚µ_‹C•ªm΄ξnαQ
170040,97,97 ‚»‚Μ‘Όθp_‹C•ªm΄ξnαQ
170050,99,99 θp‚Θ‚µ__oΗ«αQCƒXƒgƒƒXΦAαQ‹y‚Ρg‘Μ•\»«αQ
170050,97,97 ‚»‚Μ‘Όθp__oΗ«αQCƒXƒgƒƒXΦAαQ‹y‚Ρg‘Μ•\»«αQ
170060,99,99 θp‚Θ‚µ_‚»‚Μ‘Ό‚ΜΈ_‹y‚Ρs“®‚ΜαQ
170060,97,97 ‚»‚Μ‘Όθp_‚»‚Μ‘Ό‚ΜΈ_‹y‚Ρs“®‚ΜαQ
180010,99,99 θp‚Θ‚µ_”sΗ
180010,97,97 ‚»‚Μ‘Όθp_”sΗ
180020,99,99 θp‚Θ‚µ_«΄υΗ
180020,97,97 ‚»‚Μ‘Όθp_«΄υΗ
